Feature_1,Feature_2,Feature_3,Feature_4,Target
0.9222066715665268,0.2961277734146933,1.0953397260196667,1,5.424533894910221
0.37642553115562943,0.49340696228917813,0.9970188403441032,0,3.8001564743227085
-1.0994007905841945,0.6570436769164232,0.9882524690159352,0,0.9839803150992505
0.298238174206056,0.4610502191524082,0.9858325452489767,0,3.5098721694716506
1.3263858966870303,0.9351605120778256,0.8844726900169638,2,8.554888517119355
-0.6945678597313655,0.8847648222993799,1.0038200161430082,2,5.544622048837235
-0.14963454032767076,0.7019775951661972,1.0526089033597026,2,5.427886438777773
-0.43515355172163744,0.48968491236454914,1.0068835059135102,1,3.4485062741344006
1.8492637284793418,0.13168728181445688,0.9731397198719364,0,5.507295182381389
0.6722947570124355,0.3970136667776334,0.9522073129092424,1,4.986672332924576
0.40746183624111043,0.7044015394011737,0.9724567602675525,1,6.0138032576129845
-0.7699160744453164,0.2848855205537312,1.1340263277531626,2,2.8565371456780353
0.5392491912918173,0.10398807754342043,0.811668317753782,2,4.123549858562774
-0.6743326606573761,0.9078984575106281,1.0040151849976127,0,2.7952925069684063
0.03183055827435118,0.7090508098155446,0.9677558043832644,1,4.989476806019115
-0.635846078378881,0.6152764266350972,1.1567111874997291,1,3.8869234048617827
0.6764332949464997,0.7924989056089166,1.005564647999699,0,4.690658629334936
0.5765908166149409,0.8356460375834757,1.1600841665653028,2,7.226087604748921
-0.20829875557799488,0.48345899817102334,0.80865007003863,2,4.486565465884044
0.3960067126616453,0.88118825140944,1.0470309483063631,2,7.016820501665246
-1.0930615087305058,0.9164190107011054,1.0284016347399443,2,3.613335301773646
-1.4912575927056055,0.2715510954247814,1.1491854610851575,0,0.08794090137372446
0.4393917012645369,0.6075453597907943,0.8486275675001712,0,3.8262437808999494
0.16667349537252904,0.5265840288204692,0.9846159810208651,0,3.289105506725673
0.6350314368921064,0.5379457791519024,1.0066278940964113,0,3.93999534945615
2.383144774863942,0.937663093964562,0.951629453521438,0,10.139091877988605
0.9444794869904138,0.305188702693029,1.1293675337377787,2,6.988266323578829
-0.9128222254441586,0.9834339782345762,0.9666988892304733,2,4.417800569792844
1.117016288095853,0.9021312148042321,1.225656053359871,1,8.123889486435331
-1.3159074105115212,0.45872288861350263,1.111174752084804,2,2.3701802095843996
-0.461584604814709,0.8174532636181662,1.0997505371770744,1,3.6273973348920663
-0.06824160532463124,0.7690469943201406,1.0575235467694857,2,4.982089575025932
1.7133427216493666,0.6778949696185212,0.8990923189215798,2,8.890052902596468
-0.7447548220484399,0.31983388938315427,0.9578063764047655,0,1.0319006702228701
-0.8264385386590144,0.19645099182095394,1.0589471255203935,2,2.0172263065654668
-0.0984525244254323,0.6715276967657582,1.0701038537665801,1,4.1071081345463565
-0.6634782863621074,0.8429732964010842,1.1396467939241672,0,3.615039917153071
1.126635922106507,0.01625278867736968,0.9543315788785647,0,4.073213616338299
-1.0799315083634233,0.6428033753085121,0.9175801568158886,2,3.691834788682751
-1.1474686524111024,0.44287302462221245,1.0897087070405587,0,1.0653438858302553
-0.43782004474443403,0.8980877551269836,0.9222281290095989,1,4.272931050282176
-0.4980324506923049,0.32147293085420525,1.0912580266483631,1,3.057954651317953
1.9295320538169858,0.47418481226362175,1.1274671059456156,1,8.183335392084192
0.9494208069257608,0.5147671040351863,1.0466716826514362,1,6.747513201618825
0.0875512413851909,0.14043952137105298,0.9648738580858366,0,2.519957627486329
-1.225435518830168,0.7128923026989064,1.0041166729288742,1,1.9608342886892411
0.8443629764015471,0.8304763451209596,1.061142960631008,1,6.681637375633738
-1.0002153473895647,0.05790927689626024,1.0010190707713251,1,0.29105889666562934
-1.5447710967776116,0.29138882053690274,1.2458644593958552,2,1.8336000880243515
1.1880297923523018,0.03804468153505791,0.9056819410097808,2,5.8853728877049205
0.3169426119248496,0.9565441046882424,0.9045959864809038,0,4.814565415518567
0.920858823780819,0.6671688207038236,0.9069304268739801,1,6.192932537196519
0.3187276529430212,0.9642004194547815,0.942746370974905,0,4.998443717882316
0.8568306119026912,0.5314942783313078,0.8042113654363866,2,6.808416494278851
-0.6510255933001469,0.8020685238956139,0.93897629719715,2,4.612456193123858
-1.0342428417844647,0.37441398387974,0.9367597151928714,0,0.33705056614024126
0.681594518281627,0.3538190325726409,1.007882305602739,2,6.210121543343312
-0.8034096641738411,0.3782678171051327,1.0426651280104964,1,1.8385314638550225
-0.6895497777502005,0.6578621337264282,0.8833607303673193,2,3.3672281126801153
-0.45553250351734315,0.3594531510216522,1.0941802188250598,1,3.1963084477120383
0.01747915902505673,0.9003674516042256,1.1974858368634116,2,6.288253653166528
-0.35399391125348395,0.9832748650501553,0.979386904926234,2,5.1668528862222916
-1.3749512934180188,0.03042651533700591,1.170507158564302,0,-0.8669499379904345
-0.6436184028328905,0.19362329040249648,1.0200982533191352,2,3.609125484782503
-2.2234031522244266,0.112249992587386,1.220027246703787,0,-2.820604904811992
0.6252314510271875,0.04236404709144326,1.1182090540555505,1,4.003306545605558
-1.6020576556067476,0.22774099334728648,0.8552251909603282,0,-0.7292861567578659
-1.1043833394284506,0.44679332036908115,1.0018644730385438,2,2.161667650399087
0.052165079260974405,0.8369903652886838,1.1111910938037064,1,5.667768816126433
-0.7395629963913133,0.2218240305099961,1.003059328326228,0,0.6138896953125434
1.5430145954067358,0.49394525566220127,0.9963184405347425,0,5.430513479301133
-1.2928569097234486,0.9296187394467544,1.1353903074460108,0,1.3351715815338685
0.26705086934918293,0.6672147067866749,0.9314754746040298,0,4.221343667058148
-0.0392828182274956,0.7980790197559975,1.0017530962073788,2,5.606900749001891
-1.1680934977411974,0.5509939701854862,1.032891939724473,1,2.185245521659323
0.5232766605317537,0.98046645884063,0.9671718390725762,0,5.497705089649961
-0.1715463312222481,0.5886621546814742,0.9979891141577234,0,2.661759353472669
0.7717905512136674,0.04551071396259154,1.0805847462441547,0,2.406673854989018
0.8235041539637314,0.19798279993979484,1.0442341669455366,2,5.511907248047586
2.16323594928069,0.40477362895714797,0.9223119674204991,2,9.505377811900672
1.336527949436392,0.6012771725737763,0.8954647707392269,0,5.235353924550975
-0.3691818379424436,0.7719308674089599,0.9241228902982311,0,2.7401610392244447
-0.2393791775759264,0.41308612590388627,1.0001248533723823,1,1.5852245028591538
1.0996595958871132,0.7100583050156887,0.9841332457244546,1,6.862405007133783
0.6552637307225978,0.789869503109125,0.9201710067390828,2,6.933130014330323
0.640131526097592,0.3172601972499828,0.9419387335156197,0,4.368329808863652
-1.6169560443108344,0.9792702400358185,0.858984906195793,2,3.029567143653683
-0.024326124398935636,0.6496564952358356,1.0426706666635395,0,2.6329475879204125
-0.7380309092056887,0.8809980607861312,0.9960061242857547,1,3.8095806344503393
0.27992459904323824,0.5559376888086067,0.8816335951038811,1,4.567229868041961
-0.09815038964295794,0.7416031071523237,1.0028661499952098,2,4.994182556187486
0.9101789080925919,0.7705440616163653,1.1436926577509194,2,8.567955455363373
0.31721821519130206,0.908248379234579,0.9286776510139346,2,7.6847807255969505
0.7863279621089762,0.1503497568713703,1.1405536091277846,1,5.168817471720676
-0.46641909673594306,0.5582834241692485,0.9681717814749713,0,1.8683413682952867
-0.9444462559182504,0.4283785131058563,1.0199797934787347,0,0.9798435543353675
-0.41004969320254847,0.9231590211737403,1.0098230123919871,2,6.4267618492127845
-0.017020413861440594,0.1050946942489992,1.1504490467572206,0,2.7554835708161245
0.3791517355550818,0.9825738886809128,1.0159695565467326,0,5.860276484898519
2.259308950690852,0.8754513240932963,0.8920883163695008,2,11.082447426990829
-0.04225715166064269,0.07382628156424853,0.8771326559010562,1,2.5389118053634174
-0.955945000492777,0.49096638554047445,0.8578790941412775,2,2.4514788618949126
-0.34598177569938643,0.7175595002125259,0.8426555401476128,2,5.133881217545422
-0.4635959746460942,0.7381515456910565,1.0046241644987652,2,4.594462136957179
0.4814814737734622,0.9064941252379208,0.9086117006937526,0,5.331418407930465
-1.5407970144446248,0.7998654355823109,0.991951403510038,2,2.5350214762503045
0.06326199420033171,0.3109303803440895,0.9320340751929738,2,4.955297861933772
0.1565065379653756,0.4984347858624524,0.9258172388474845,1,4.617741552360624
0.23218103620027578,0.701785762935854,0.9530532181882219,1,4.604089889575868
-0.5973160689653627,0.13843684136435142,1.0728928038733034,2,2.090277870213155
-0.237921729736007,0.19399079760019733,1.0973679225166242,1,2.956045437471642
-1.4240609089825316,0.4810424481098726,1.0378147029419986,2,2.0792273031080217
-0.49331988336219407,0.2982457987055127,0.9057587806115257,1,1.7688354461443643
-0.5428614760167177,0.8625592497840949,1.0664795965742075,2,5.25510343779719
0.4160500462614255,0.586277321520618,1.0713180005349392,1,5.048503210504934
-1.1561824318219127,0.3486651977183677,1.0278453524548585,0,-0.17752235539141153
0.7811981017099934,0.8488330256044101,0.9414236354740732,1,6.284898451152278
1.4944845444913688,0.8048784485542388,1.0734587990018851,1,7.541999136387681
-2.0699850250135325,0.9983548770992695,1.043188467777142,2,2.8263613673125136
0.42625873077810095,0.8473076883337348,0.7322116560842212,1,5.048850696802668
0.6769080350302455,0.4144565348056797,1.0665671323280035,1,6.013873162996699
-0.637437025552229,0.12749888176998847,0.8258234517680476,0,-0.07903226869623386
-0.39727181432879766,0.8406409082004779,1.068607242052412,2,5.211187679310621
-0.13288057758695562,0.05975791796039398,0.9847108444484571,0,1.0144623677892226
-0.2977908794017283,0.3502712073448542,1.1267768006154193,2,5.0304729103707855
-0.3090129690471222,0.9197379807712738,0.9902318997416872,2,4.463328406765849
-1.6760038063299767,0.9607664734451007,0.9151553689359131,2,3.602089129267015
1.15233156478312,0.6405645935212184,0.9853726677618126,1,7.275436353085362
1.079618592036821,0.6886483169837135,1.1118003401620946,2,8.36834608769568
-0.8133642592042029,0.04245448872552249,1.0026281092263662,0,0.3775880056646662
-1.466424327802514,0.5144803410895479,0.9886315982588202,1,0.8604268890059188
0.5210648764527586,0.5468681788063412,1.0771895184592966,2,6.906021752625211
-0.5757879698130661,0.3401007461241111,1.0212587516096607,2,3.4355085043679354
0.14195316332077967,0.06859683475388434,0.9994074350526725,1,2.9867937281889057
-0.3193284171450952,0.228907599724394,1.1463763950742953,0,2.1499088544476033
0.6915387510701866,0.35798393686119634,1.1682552578465533,0,4.349971015869185
0.6947491436560059,0.4351419865163296,1.0632525172274339,1,6.071118107198815
-0.7255973784635843,0.5909267255335692,0.9718090784637187,1,1.8516720110390503
-1.3833639553950554,0.7223915186982364,1.1614754068031101,1,1.4680571174094947
-1.582938397335082,0.31763187327394615,1.1255951924771352,1,-0.43428462490149977
0.6103793791072052,0.3289537599189831,1.0745368339029244,1,5.461840572327894
-1.188859257784029,0.019691642723703717,0.8854957174531247,2,0.7068187519779083
-0.5068163542986875,0.040874860094018306,1.0141665988385538,0,0.9355114571649065
-0.5963140384505081,0.2578216943085364,0.9283307319787409,1,2.1168925673324193
-0.05256729626954629,0.7402449976749567,0.9842245318793172,2,4.727025656609242
-1.936279805846507,0.6283138303739122,1.0242961491199631,1,1.084064509821005
0.18877859679382855,0.7697890206778347,1.0100662682293573,0,3.6901862423809626
0.5238910238342056,0.7689194362148217,0.9535937750035559,0,4.3530748435223865
0.08842208704466141,0.8565674676693013,1.1357524409958377,0,4.485027180349006
-0.3108861716984717,0.7203192659868836,0.8439912711464919,0,2.4197357674936755
0.09740016626878341,0.9790109190008228,1.0757502800999375,2,7.098696491714225
0.3990463456401302,0.8988252193018174,0.8304825785926587,0,4.694041542832549
-2.77259275642665,0.5867171662232342,1.0390011445165412,1,-0.8987341126566507
1.9559123082506942,0.5881576704911717,0.9151288237543396,0,7.464563307274268
0.39009332268792646,0.034267040352229494,1.0918029100960411,2,4.869070500909829
-0.65240858238702,0.9985265777083543,1.008682730520042,0,2.5041415950086288
-0.3909533751876011,0.13157599736614178,1.0250799790078695,1,2.4435893988896638
0.49374177734918845,0.740347196631592,0.9031849470239276,2,6.783480787317097
-0.11610393903436653,0.8210151951243089,0.9366393087401322,2,5.293353634209695
-2.0306844677814944,0.3730545293052032,1.0209379252489834,1,-0.828965475965194
2.0644928613593194,0.19685205466531375,1.060093373753305,0,5.837119287574192
-0.11054065723247261,0.09875988679055503,1.3403216522845514,0,1.036180355956411
1.0201727117157997,0.7486060058295778,1.0225360165357866,0,5.988975838017742
-0.6920498477843912,0.4526535292056957,1.102525825480796,0,2.2081911762616158
1.5363770542457977,0.7137177590011357,0.8558215508117041,0,6.916375651597859
0.28634368889227957,0.9154076488518006,0.8754745593226732,0,4.7689910671084
0.6088438344754508,0.1465837361510567,0.9650749835890068,0,2.6137649815269715
-1.0452533661469547,0.9191710007237996,0.8871486089930877,2,4.398134962484811
1.2111452896827009,0.4116264595084367,1.1602551355186062,0,5.715176517667522
0.6898181645347884,0.30526700989728905,0.9598081394072169,0,3.172853828572974
1.3018462295649984,0.9430622606027791,1.1482260530545154,0,7.229860303956139
-0.6280875596415789,0.9906516926063994,1.1602995997397327,1,4.23010332868531
-0.4810271184607877,0.19889221776744814,1.0042871355730498,0,1.2845338679049532
2.303916697683942,0.6568383469519833,1.0514603163188352,2,10.942418142810709
-1.0600158227215473,0.10649531377106036,0.9944057590360933,0,-0.0267572481265686
-0.13594970067832082,0.6509140038575058,1.0553196428410876,2,5.7658824004963325
1.1368913626026953,0.8273132277758497,1.0495213311988085,1,7.8363474071593355
0.0977249677148556,0.6844985465240676,0.9877111694477171,1,4.161867160045781
0.5829536797532936,0.41733314206259575,1.0517937060194196,2,5.967637657948062
-0.3994490292628752,0.38306635956376955,1.1881169128244162,2,2.1558491501385335
0.37005588784751875,0.39312241522341707,1.0739050914676112,1,3.5185229193817245
-1.3065268517353166,0.5897118179929232,1.0331164992457955,2,2.21128339487114
1.658130679618188,0.8815672700724956,1.0125551140070583,0,7.879095136590526
-0.11816404512856976,0.9290661572687678,0.9036914326911217,1,4.738787848332631
-0.6801782039968504,0.05352962020731811,0.9023708624534111,1,1.0611807396971589
0.6663830820319143,0.1816223946456883,1.0328641312259523,2,5.3264717572276945
-0.4607197873885533,0.11222431582828851,0.8720233199186982,0,0.24828173421512295
-1.3342584714027534,0.19333464076691398,0.9262299399351418,0,-0.23292690107835584
-1.3467175057975553,0.3466078106091718,1.1367247875208955,1,1.0952304407009554
0.6937731526901325,0.5065316826226238,1.2109715480531187,2,7.045117514867407
-0.1595734381462669,0.6294612270091522,0.8465418771615641,0,2.9075981306075924
-0.13370155966843916,0.7321422191397015,1.1766423969350654,0,3.3812708674019545
1.0777438059762627,0.8901115413858071,0.9790781345301766,2,8.629108379164201
-1.1268258087567435,0.9890884372297908,0.9985006164971862,2,3.8852580039762987
-0.7306777528648248,0.6628564785571198,0.9887229054928344,1,2.5218449870015585
-0.38487980918127546,0.845364518667763,1.1141083653842965,0,3.180890151915662
0.094351589317074,0.7780388469246989,0.8514898850703554,1,4.879973330874005
-0.042171451290578935,0.30753203921871197,1.0466727895625982,1,3.3324641142569695
-0.2868871923899076,0.875692270234923,0.9098395445043189,2,4.963209300214241
-0.0616264020956474,0.042763137947798846,1.0587392918079812,0,1.237060567284366
-0.10730527629117469,0.00036734375145786036,1.1668171227031336,2,4.161223008756355
-0.7196043885517929,0.2737326293884642,0.9999582682295326,2,3.1811006155270953
-0.8129929885540773,0.4620975296274499,1.0381242807993516,1,2.660251471011863
0.2745163577239395,0.6383628950006773,1.0418054085133375,0,3.461282333058838
-0.8909150829955279,0.1017702665445448,0.9231538718592347,2,0.6104535329230476
-1.1573552591908536,0.67301013383484,1.163187329553945,1,2.447096215714082
-0.3122922511256933,0.8018158670596945,1.1860717838148755,0,3.7971991778126464
-0.1576670161638159,0.1853129195793668,1.0726994664289153,2,3.377446628554059
2.2567234972982093,0.41512525483179386,1.007355462693529,0,7.7354288827291775
-0.7047002758562337,0.5199849899533098,0.9548611120029,1,2.8610488161840752
0.9432607249694948,0.45180701808448065,0.93927307973476,1,7.0755272101648465
0.7471883342046318,0.7998299308884707,1.1865900129190161,2,7.56258174533904
-1.188944955203736,0.9605223981193308,1.1519331191245854,1,2.6512763119445335
0.7732529774025997,0.79895316400818,0.9936540721141142,1,6.534022272043669
-1.1838806401933177,0.07799281787582457,0.8538557137116022,1,0.5463644980699702
-2.659172237996741,0.8049355721591271,0.7533682047298033,0,-1.1363795232966423
0.6063195243593807,0.06659633223555117,0.8973200626424538,2,4.506673353231703
-1.7558905834377194,0.23597038524157,0.987022898615427,2,0.8555817618433224
0.45093446180591484,0.1530968968357228,1.1503530594144882,1,4.321760732986138
-0.6840108977372166,0.19751910684608542,0.9369122782666477,1,1.1550938137763604
1.6595507961898721,0.5283151270573506,1.051777453289883,0,5.846720415688527
1.068509399316009,0.6716898576108536,1.1391906978881534,2,7.624274121401266
-0.45338580385138766,0.470321282336041,1.0129365946869098,0,2.3148467448074848
-0.6878376110286823,0.9596956390292436,0.9858561900641022,2,6.161187179724887
-1.2140774030941206,0.24029232003016665,0.8773262478259657,2,2.3676185583143687
-0.4409226322925914,0.7631402302547929,0.8867009237430231,0,3.424053851644388
-0.2803554951845091,0.8701821785071485,1.0424877910941612,0,3.0348872416618544
-0.3646935443916854,0.5620661107547191,0.9801097210592192,1,3.4250713095847254
0.15670385527236397,0.4562225019615531,1.0123285089385516,2,5.001303610230071
0.5785214977288784,0.5961844467792436,0.9952833867507934,1,5.320427940123237
0.349654456993174,0.42880977016034294,1.0686694873269433,2,5.847580356366418
-0.764143923906443,0.5551938823233694,0.9245309592609697,1,2.4500922097804985
-1.4377914738015785,0.4169339521288016,0.9669987614386919,1,1.1185224878758633
1.3645318481024713,0.40046971029413403,1.208788021923457,2,8.545151555737684
-0.6894491845499376,0.6953464681395298,0.9231360885129352,1,3.3175913582167342
-0.6522935999350191,0.09285121306796795,0.9722351858095943,0,0.1528686117796496
-0.5211893123011109,0.16654207272882082,0.9427645869496899,0,0.7801023511248862
-1.8430695501566485,0.851198471715004,1.0454821182912104,1,0.5770174952736059
-0.4779740040404867,0.771077346815188,1.107648425252522,2,4.176208164204714
-0.47965581400794766,0.2814537272943938,0.9513995558155569,2,2.87983686675157
0.6203582983435125,0.3772689326657602,0.957775918302059,2,5.631099589789454
0.698457149107336,0.9260265066284805,0.9724873993594875,1,6.943506885579979
0.00377088908626934,0.8180772251738613,1.0544121189018623,0,3.360955250540627
0.9318483741143037,0.6143462999796309,0.9287278520834193,1,6.341497376617038
0.339964983801262,0.22149017880295774,0.9631019587722931,0,2.9963893931094967
-0.01568211160255477,0.04425197131526959,0.7888182124525016,1,1.931736617171672
0.16092816829822298,0.43125784684189816,0.8709466974589412,1,3.625317081290022
-0.19065349358139935,0.6726271392574619,0.9888186061050539,2,4.381147740998239
-0.3948495140334503,0.8284804905178516,1.0939406119846555,0,1.9576320238025324
-0.26773353689396645,0.8526890057422694,1.029947240722581,1,3.861980146111636
-1.1280113314700069,0.032775901293363385,0.8959444679460138,0,-1.4502616601267213
